date_utc=2026-09-05T06:34:41Z
mode=cbq
threads=32
run_dir=/home/lhhung/STAR-suite-bgzf-ingest-benchmark-20260901/jax_cbq_20260905T063441Z
commit=2ce406aebbeb460a087eb79e60cc79ec6f2dd904
 06:34:41 up 51 days, 11:59,  3 users,  load average: 1.34, 2.10, 3.47
    PID COMMAND         %CPU %MEM     ELAPSED
2847311 kube-apiserver   8.2  0.3 27-11:36:41
2569783 node             5.6  0.5    12:44:51
2548268 node             5.5  0.4    13:04:45
2102272 node             4.8  0.4    22:30:35
2107767 node             4.8  0.4    22:23:57
3294717 temporal-server  4.7  0.0 48-23:41:34
2134329 node             4.6  0.4    22:06:18
3366548 node             4.5  0.4    01:18:29
2847362 etcd             3.7  0.0 27-11:36:41
2847584 kubelet          2.8  0.2 27-11:36:36
2320548 htop             2.7  0.0  3-03:48:08
   1835 dockerd          2.3  0.1 51-11:57:22
2850051 kubelet          1.7  0.1 27-11:36:22
2892599 kubelet          1.7  0.1 27-11:33:25
2892609 kubelet          1.7  0.1 27-11:33:25
2892600 kubelet          1.6  0.1 27-11:33:25
2892608 kubelet          1.6  0.1 27-11:33:25
2108885 specstory        1.5  0.1    22:23:36
2892601 kubelet          1.5  0.1 27-11:33:25
